"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Unsupported payment method must return 400.","7","test_checkout_invalid_payment_method_rejected","tests.api","2026-05-03","passed","2026-05-03","TestCheckout","test_orders_api","",""
"Bug-catcher: users must only see their own orders.","23","test_list_orders_only_own_orders","tests.api","2026-05-03","passed","2026-05-03","TestListOrders","test_orders_api","",""
"","5","test_get_order_detail_not_found","tests.api","2026-05-03","passed","2026-05-03","TestGetOrderDetail","test_orders_api","",""
"Bug-catcher: order total must equal cart total.","25","test_checkout_order_total_matches_cart_total","tests.api","2026-05-03","passed","2026-05-03","TestCheckout","test_orders_api","",""
"Bug-catcher: cart must remain empty after a failed add.","5","test_add_to_cart_out_of_stock_does_not_change_cart","tests.api","2026-05-03","passed","2026-05-03","TestAddToCart","test_cart_api","",""
"","15","test_get_order_detail_unauthenticated","tests.api","2026-05-03","passed","2026-05-03","TestGetOrderDetail","test_orders_api","",""
"User1's orders must not appear in user2's order list.","20","test_user_isolation_in_db","tests.integration","2026-05-03","passed","2026-05-03","TestOrderConsistency","test_data_consistency","",""
"Search for a product by name, add it, and checkout.","20","test_search_and_add_to_order_flow","tests.integration","2026-05-03","passed","2026-05-03","TestFullUserJourney","test_end_to_end","",""
"","10","test_cancel_order_not_found","tests.api","2026-05-03","passed","2026-05-03","TestCancelOrder","test_orders_api","",""
"","2","GET /products/{id} returns correct product data","tests.api","2026-05-03","passed","2026-05-03","TestGetProduct","test_products_api","",""
"","2","test_add_to_cart_negative_quantity","tests.api","2026-05-03","passed","2026-05-03","TestAddToCart","test_cart_api","",""
"","3","test_product_id_zero","tests.api","2026-05-03","passed","2026-05-03","TestBoundaryConditions","test_error_cases","",""
"","1","test_checkout_unauthenticated","tests.api","2026-05-03","passed","2026-05-03","TestCheckout","test_orders_api","",""
"","5","test_add_to_cart_invalid_product","tests.api","2026-05-03","passed","2026-05-03","TestAddToCart","test_cart_api","",""
"Bug-catcher: password or password_hash must never appear in API response.","138","Registered user data does not include password hash","tests.api","2026-05-03","passed","2026-05-03","TestRegister","test_auth_api","",""
"","4","Create product with valid data returns 201","tests.api","2026-05-03","passed","2026-05-03","TestCreateProduct","test_products_api","",""
"","14","test_clear_cart_success","tests.api","2026-05-03","passed","2026-05-03","TestClearCart","test_cart_api","",""
"OrderItem rows must match the products and quantities ordered.","24","test_order_items_recorded_correctly_in_db","tests.integration","2026-05-03","passed","2026-05-03","TestOrderConsistency","test_data_consistency","",""
"","3","test_list_products_returns_correct_count_per_page","tests.api","2026-05-03","passed","2026-05-03","TestListProducts","test_products_api","",""
"","1","Login without password field returns 400","tests.api","2026-05-03","passed","2026-05-03","TestLogin","test_auth_api","",""
"
Regression: The product listing endpoint should support filtering
by availability (?in_stock=true), returning only products with
stock_quantity > 0. Currently the parameter is silently ignored.
","5","[BUG-001] ?in_stock=true filter is not implemented","tests.api","2026-05-03","skipped","2026-05-03","TestKnownFailures","test_known_failures","",""
"","14","test_update_quantity_success","tests.api","2026-05-03","passed","2026-05-03","TestUpdateCartItem","test_cart_api","",""
"CartItem rows for user must be deleted after checkout.","19","test_cart_empty_in_db_after_checkout","tests.integration","2026-05-03","passed","2026-05-03","TestOrderConsistency","test_data_consistency","",""
"","8","test_list_orders_empty","tests.api","2026-05-03","passed","2026-05-03","TestListOrders","test_orders_api","",""
"","1","test_remove_item_unauthenticated","tests.api","2026-05-03","passed","2026-05-03","TestRemoveCartItem","test_cart_api","",""
"","130","Login with wrong password returns 401","tests.api","2026-05-03","passed","2026-05-03","TestLogin","test_auth_api","",""
"","3","GET /me returns authenticated user profile","tests.api","2026-05-03","passed","2026-05-03","TestGetMe","test_auth_api","",""
"Bug-catcher: GET order after cancel must show 'cancelled'.","23","test_cancelled_order_status_persists","tests.api","2026-05-03","passed","2026-05-03","TestCancelOrder","test_orders_api","",""
"","3","test_create_product_duplicate_sku","tests.api","2026-05-03","passed","2026-05-03","TestCreateProduct","test_products_api","",""
"","1","Login without email field returns 400","tests.api","2026-05-03","passed","2026-05-03","TestLogin","test_auth_api","",""
"","3","test_create_product_missing_sku","tests.api","2026-05-03","passed","2026-05-03","TestCreateProduct","test_products_api","",""
"","4","Default sort is by name ascending","tests.api","2026-05-03","passed","2026-05-03","TestListProductsCombinedFilters","test_products_api","",""
"","3","test_add_to_cart_zero_quantity","tests.api","2026-05-03","passed","2026-05-03","TestAddToCart","test_cart_api","",""
"","0","test_malformed_json_register","tests.api","2026-05-03","passed","2026-05-03","TestMalformedRequests","test_error_cases","",""
"
Feature gap: The product listing endpoint should support price-range
filtering via ?min_price=50&max_price=200, returning only products whose
price falls within that range. Currently the parameters are silently ignored
and all products are returned regardless of price.
","3","[BUG-002] ?min_price / ?max_price range filter is not implemented","tests.api","2026-05-03","skipped","2026-05-03","TestKnownFailures","test_known_failures","",""
"","3","test_create_product_missing_name","tests.api","2026-05-03","passed","2026-05-03","TestCreateProduct","test_products_api","",""
"","5","Logout with invalid token returns 401","tests.api","2026-05-03","passed","2026-05-03","TestLogout","test_auth_api","",""
"","1","test_add_to_cart_unauthenticated","tests.api","2026-05-03","passed","2026-05-03","TestAddToCart","test_cart_api","",""
"
Validation gap: POST /api/auth/register accepts usernames of any length.
Industry standard is a maximum of 50-100 characters. Accepting 500+
character usernames wastes database storage, can break UI display
elements, and may be exploited for denial-of-service through repeated
registrations with huge payloads.

Expected: 400 Bad Request when username exceeds maximum allowed length.
Actual:   201 Created — 500-character username is stored successfully.
","139","[BUG-004] Username has no maximum length validation","tests.api","2026-05-03","skipped","2026-05-03","TestAuthKnownFailures","test_known_failures","",""
"","4","test_clear_already_empty_cart","tests.api","2026-05-03","passed","2026-05-03","TestClearCart","test_cart_api","",""
"Failed add (out-of-stock) must not create any CartItem in DB.","6","test_failed_add_leaves_db_unchanged","tests.integration","2026-05-03","passed","2026-05-03","TestCartConsistency","test_data_consistency","",""
"","1","test_malformed_jwt_format","tests.api","2026-05-03","passed","2026-05-03","TestJWTEdgeCases","test_error_cases","",""
"","175","Register new user successfully","tests.api","2026-05-03","passed","2026-05-03","TestRegister","test_auth_api","",""
"The 'total' field in search results must match len(products).","4","test_search_api_count_matches_result_length","tests.integration","2026-05-03","passed","2026-05-03","TestProductSearchConsistency","test_data_consistency","",""
"","5","test_list_products_no_auth_required","tests.api","2026-05-03","passed","2026-05-03","TestListProducts","test_products_api","",""
"","1","test_list_products_invalid_page","tests.api","2026-05-03","passed","2026-05-03","TestListProducts","test_products_api","",""
"","10","test_list_products_pagination_page2","tests.api","2026-05-03","passed","2026-05-03","TestListProducts","test_products_api","",""
"","6","test_list_products_sort_by_price_asc","tests.api","2026-05-03","passed","2026-05-03","TestListProducts","test_products_api","",""
"","14","test_remove_item_success","tests.api","2026-05-03","passed","2026-05-03","TestRemoveCartItem","test_cart_api","",""
"","2","test_create_product_negative_price","tests.api","2026-05-03","passed","2026-05-03","TestCreateProduct","test_products_api","",""
"Bug-catcher: combined ?search=&category= must apply both constraints.","5","Search + category filter together returns only matching results","tests.api","2026-05-03","passed","2026-05-03","TestListProductsCombinedFilters","test_products_api","",""
"","9","test_add_to_cart_quantity_exceeds_stock","tests.api","2026-05-03","passed","2026-05-03","TestAddToCart","test_cart_api","",""
"API category filter must return same count as DB query.","7","test_category_filter_consistent_with_db","tests.integration","2026-05-03","passed","2026-05-03","TestProductSearchConsistency","test_data_consistency","",""
"An expired token must return 401.","1","test_expired_jwt_token","tests.api","2026-05-03","passed","2026-05-03","TestJWTEdgeCases","test_error_cases","",""
"","1","test_bearer_prefix_missing","tests.api","2026-05-03","passed","2026-05-03","TestJWTEdgeCases","test_error_cases","",""
